business_id,number_visits
-DsC3cvCBEy_FNJ7U-i9zg,181
-DumQktH8vwlIiye-HD3-w,10
-DxeodWsu1zuv_4NDvAQaQ,96
-Dz1MEmeOI6YEtJyFuydiA,8
-Dz87D0tz5-E0boR6tQk9Q,28
-E-REn_Rgokr3BkDIoZMgg,52
-E0TZWKHz2y1Z_ZsYqWpag,29
-E2h36etKkz5AbIMaoOYWQ,3
-E5FEJIZdmwV7A1XGdhUeA,59
-EAUflIYeDktN8f7wHpHOg,50
-EEtnHdSUwHEq_oll_BhFw,35
-EGUHD80Yj0_bsBImJCITg,21
-EHrU_DwtX2Jv4NbAMppTA,1761
-EJoKKpWhy8G9R136j-bsA,79
-EKgs6Dl5Ft2Y0bEhYPZgg,1
-ENIvUeumwfMA-c10TYm0w,15
-EO7Peyf4GehtWjBmYrkDw,6
-EOYW4CqbTpsXBiC2Ww8gg,1
-EOlTGHfMPiB7GehuuayJw,542
-ET245ZYhupdwBSwiivFLg,21
-EUDiY3WrnAvDW9QDCNGMw,8
-EXQaHaB8zNpmcCQlfXVNw,4
-EZ84vTWjXnQCeE1-qVuSA,32
-E_abFaS0XdRE4tQopbjFg,37
-EagpVR7BtB0fLun70vg_g,39
-EcU2GI1oaV6kYdMUwgt6A,3
-EcZ6Rf3NZvyhv0RCm7Prw,5
-EfqPXlwRwegck9uNLHadg,1
-EiVVg6mJMzzr13_j8PNog,13
-EoaB87gPD41BM67j1fGCw,10
-Et_AB_ZBMj6EoxE_f5veg,4
-ExvxN1QHx4efMLm6PxJ4A,79
-Eyt2U9zfgp0Kqgj-CjPDg,282
-F-30mTCP0dUr_mm57NxUQ,13
-F-q_KwXJdOLWp5v3wwoqA,9
-F-u1j8QhY-080G84-HYXQ,1
-F04D8Q5oACUCW_zEMkS1A,7
-F7XzFOkZkh_J66oKTRhrw,12
-FGYj3d_J454lAopIVRsWw,1
-FHnftV0XucOTUcPpLftog,28
-FHupA0HcLv3uCGAgK7khQ,31
-FIYPnxsg3kuHXx46zY18w,77
-FKVxYp6GWcQjG8t2DC7vw,7
-FM4CxOg4XXmX_Ebky_SiQ,2907
-FMI0_EhMjwXaAgHVGuG2Q,402
-FPHImCrh555pkxNetpreA,71
-FQ9DUznwvhX7xH5aERbqw,71
-FRCxjoMJUU3kgm2aAsDwA,35
-FRHYI6doGCjIsXiKHkUqw,177
-FRoQzVedsAKxJdQgMGqmQ,75
-FSNRWP_3twzsH-qliHcZQ,63
-FVjMP72oLEDuiP-8gb2dA,165
-FW5ejFjgXH08xQapUiG5Q,4
-FXxCFnPPya9o5_8wAVSGQ,36
-FYgaeBm9xNhF4_m8bCC0A,43
-FZYb_CFhjOZIVGj1tRB4w,270
-FasKNAqishyfjAarVgJtw,567
-FbTCbFUAE61n9bwdfsFIw,38
-FeeEqYmAJ00G66ngdxFZg,2
-Fj5RVRiaUiMzaPGrfXNuQ,8
-Fka99c-tJ-epWYNIobqyQ,283
-FlSjORFdUUo1WMKeh9h5Q,31
-Fm05tmJz_10qOkL6JAsmw,344
-FplUfMbM6YNKtwppNddxQ,70
-FrJ1Y-s31IQkqnbajBHaA,56
-G-AmoSpz6wFU85dmglirQ,10
-G-p49zYwol8Sw9GP931VQ,32
-G0iVQaYvpZETVKwPVdR9A,12
-G2E_TAWXZehcQBirPGwZw,26
-G2G-h_TjNLXzI5FCbaqQA,4
-G570D797nD3NUOePceECw,10
-G5liTW1KYlP3fQ6ihWXag,1
-G7YeROvvC0z5qAnQGmSPQ,4
-GB_KiOOFoGdW09uuarqjQ,131
-GBnj__a2GK79p_bAKyvkQ,33
-GFJfMFzOi1p0QS_1QiIIA,3
-GJCEanNnPvwW5YggyECow,194
-GJN01qCjGgnNBTbZexNpQ,25
-GLapzja21a5YL98C7Zxxg,17
-GfCU3f2UqupobhRd0d5og,63
-Gg-_RZTUItml37klrTXoA,2
-Gj2Qo-iQxRgppM-no0bdQ,2
-GqJOzN8AxFnkqSuvzmPtQ,4
-GrNTC-lK9s6aTknOBBVMw,6
-GrZLv8ndQI_veTbVEx2dg,6
-GszoY1yKtr_1g8Lg-IT6w,9
-GvA6iekqOACGodgLYiMKA,113
-Gvzq9_6pulzU5y0HFg7IA,1636
-Gx5W9lIcD2UDcwLJ6S0Fg,22
-Gy7yBHvRZK64jNxYYJWWA,228
-H-El0POa4KEtmyDD4QvtA,8
-H-fZonTLitwHFY_PLAIjA,218
-H2P_GjJWy5sFZ5j22HH8w,17
-H5SGViN4TRLMvbmrLmE2w,2
-H5v2-mADBj8_n2yeACjLA,193
-H6a4mIT5GbQiiWZz2luOw,6
-H6s1c2NRic5UKxXqi4FdQ,5
-H8ryT3wGAoHMa9NeZ4tNQ,382
-HAbh27Q0__3WV7c_WGJwg,31
-HFXvEB8mBf7jZRd2on-zA,3
-HHBEjgo257YRvix8an2yg,7
-HKd0EkR6Sf9dRWnq9YjhA,1
-HL8513QTgQ50vWjtg2Dyg,18
-HLxwse1EfslUhvKsGDk_w,44
-HMqisHgmwr4k8zwT3tp5Q,184
-HMt-jXxUNBIkO8IUOtE-g,106
-HPQAylabtzueY4Hxm2NSA,2
-HPx2qKK5EDSltrtd1s2rg,75
-HQhp8VBzgSp-epyqrr0Sw,2
-HSWvV_IvXtMFzApwjF6YQ,282
-HTra3AbYlsjx1VIlsIJbw,165
-HUDQ5eek6Edz3zuNrE4jw,168
-HWc5-NQLKBIIlBcDMfKCw,12
-HYaI3Iuew_fFrT4OwrN1g,500
-Hb0Fipcw777R8cSARnA6Q,1
-HbvKXJ7yMsOefB6SHd3KA,124
-HcABf2Y81fglisWWXPYdQ,273
-HewctWQ0P3HqKCr76bU-g,198
-Hg66dRkB068suCcwLxsYQ,3
-HjH9XFJ8lS5Mq-uTsR4OQ,545
-HlTwWdzyN7Ec1xTjntfog,1
-HoCrhW2f7610NWGDemnjw,47
-HqhsXMw-B_BFbxp0vcpKA,25
-Hqjs2BeJa4THOTmnO7Xiw,60
-HruUqz4jdxa2Saw_WGoXg,55
-HxLFWKVgXSU8JlR21PBkg,4
-Hy4ZQeR6wDeVRyT7cWBJQ,39
-HzXFJN1wA4q-Tt1g9FvVw,28
-I6kYJze5to1AISg9i30-w,113
-I7M6l0h46VdiN09Y1NUZw,533
-I8rPwW2mH-pxMeyk22f7g,29
-ICXSJvzmjq0yKdI3xkBfQ,1
-IEIG_vEijEESseR_XCZvQ,3
-IHmqXaIj9L6gfJUoyAB3w,3
-IK7h535SU1xupQw9sB_fg,6
-IOWVdmqsfd02_G-nJACdQ,77
-IQsXtexaUmIfSBkhBZrKQ,116
-IRJAg0tkspFukxKY87TBA,9
-IRVgUyGuS6PIlT9L3Nfzw,25
-IVVkCDU6E-WOBJvt9FveQ,18
-IZjxag2sgJSWWzbV-2JkA,45
-IZpkWsJKfq35eJLzaUcvA,199
-I_MttjEEbECi1Zjs12hJA,9
-IabZS0yj6jdb4f4FnKu6w,76
-Ic14RyGFVPpLNgccG27Pg,2
-If0ps0QhOLCYVWQWs9RYg,335
-Ift1JqUpnOF_90fpcBg5Q,9
-Ijm5ICZUZffTo3iumczrw,17
-InGmp9zoHJztgn7_QeM2w,4
-Is2hkDjuguxmahjh8Spjw,30
-Isbi5itk9FsJNwlZoFrjQ,21
-IuLwlpeFgIg35S5y2kf6w,7
-IvBAqkaQcDt-fj-KhOFpQ,587
-Ivxg9G5OM06u3cVVfYZrw,7
-Iwzp-1JyrQFUOLEmaDavA,246
-IxZMOReWDCJDD-A2N92_Q,271
-IzxhS6VPFVAcqAUBnAZ0Q,1
-J-Ue2JzFqYpu2XdTboMzw,17
-J0RIXNexJDV-mOAyhUJIQ,86
-J0tPzkwPnyulSBE_s863Q,175
-J2jdESTpkDW183YbKOPig,3
-J3JwamIZpS1giOMQENTPQ,4
-J4eKzocSBTuCROkPoXD8Q,1
-J5blpzmnpQZpmb85pWAZw,32
-J8kOPi0uJ0WWL4G5RsMig,1
-JAwNIEJoDXmdE_8sS_BJQ,360
-JGkEsPcn-hoFspX1reyoA,12
-JIeZE7f926mnRNcdnYk6Q,831
-JOrzSX3mopn9lId-vIVog,135
-JPtuF_UEDno3F7ecmPTQA,45
-JQ1rpmdOE8rEla2RDlFaQ,6
-JQ5oIOsKcz6SmnHhxmcDg,2
-JQ6tBgz-YUD5HjJXIRKYg,62
-JStjL-8mRZq4ov4uI1FaQ,50
-JTaRyx51NmieK0HboeCdg,2
-JWVHrc63I-3KXOGxWYWlA,7
-JYqS0qZFo1ObGR4tO4n-w,27
-J_HhUwt5pPiHRNf_m7rHw,202
-JcR5G5KJOBQT1uSi3hjTA,2
-JcSG0yNk06hpNWagOKj9g,22
-JgPJ7mh3HAMwSEi6sHrRg,146
-Jk0l5vw1vrTRk93gWZPEw,10
-JkiE867GwCUuXFETjba2w,184
-JpnQBGy8daXKvMvtjto2w,98
-JvB2PUfqNRjJZRgRpvWGg,32
-Jx4CvmKL84niPDlnuMNsw,56
-K0LoSCfh8i5U_y53Krepg,4955
-K0zTgGyxo-AeSkcV0IVaA,263
-K1tIJOQ9bjNCelVN7aWxQ,190
-K2Gmr6UXxsBdH7Ep6oDBg,21
-K3s08plNAq6moEBI7D-Zg,21
-K80PQ45I5AeYWSCcEcy6g,2
-KBnl8w0FQGhC0-51Rk8Aw,3
-KF7ehdZ-fDv8nK40IEwjw,125
-KJuzqptSAbZtTRgcyFduQ,354
-KNgMklrxgRX2-T6xXeTZA,185
-KOhGcjGacROvaXO81rZvw,12
-KQsS-zouGNa6qczrzO0Ew,25
-KUu_Rl4UepNCIyWTJYbow,8
-KUzTVGPIaI6K3gjCVm5aA,6
-KWel73upKHxstRCr9JGLw,237
-KZYM4PWprIdtF_BaVCRhw,19
-KZwzYMLpSMZw7JOY1h5yA,57
-K_FDDqmOt6hJLTOPgpnlA,75
-KdeX92-JV2K8GWbAxVj2w,270
-KgOEg5ptVVJBSvhHXXkBw,56
-KgtXG8p6sPSuv2GmOJv8Q,4
-KhT2eqHZUj-Sqz3xkt-kw,346
-KhVG1S_44oaj3AjSW_UmA,12
-Khy_h5lLuhzCts3c318_g,41
-Kisb17pdztyIHZvGPSvbg,176
-KkjxrnO9gNCErXYGcqNaQ,8
-KmM4LIlpY-XFG41DJTOSw,29
-KncfNxXHo2DA46fR39K5w,6
-KoF5X8toS6VBY3DvNeuDA,3
-KoHVH7Iorlv1ql0PZgmmg,17
-KrA9kWA0HNhh0OSaGA8xw,4
-Kro8CtHkk9Ge9MMDK8t7g,36
-KugJyLmuTECAE121jsCkg,7
-KyQ_Bu21JNphNtxz-Jj-g,463
-L3E_h6OUJ7kRW2EDMFESQ,5
-L4ZVlzmrVKCs6F7ucgikA,7
-L5iVTpNRykes5nN86khFg,25
-L6-i01urBBay-aXkPwmUw,10
-L6QwGtnjdW2VKnYHuu7lA,186
-L70iK2xSuBo1zsS9NP_Wg,7
-LA43tgCUKqAX4ws4cIz6g,65
-LGBQWPNa247AwbcpjzNKA,1
-LH1mCYZYzxuqU90vemZDg,1
-LI-pZMk96s4VqGwIU1dNg,15
-LMoWiT_tnscUgj81T-sBg,3
-LNcgHYLXcO7greCh81kpg,11
-LV84NpVQaSpnckb7DDO0Q,69
-La6DOoGC7k_2FcIde-LTw,2
-LaT5KJ91Gok4yhgWZoAsw,4
-Laxqy_xe75r1onAt9XNaQ,1
-Lc_gmHMHF52p36MfiB8xw,32
-Lfib0jjHweCly1-FLM_og,58
-LgWuUKKPhwp0wr6qJ0DAA,56
-LiECrK7Cunuy0RAaKVmhQ,3
-Ll6x0_5Fr_bA72f7u4ngg,3
-LmhsdQproqCf5EQoD06rQ,4
-Lnbw5b66ThauhOQte2Cmg,144
-LoVysdztSNMiUeHCw8Ldg,1
-LoqS47uKarX-tn5PXgWYQ,5
-LpG-lx52Mjp7jyJ8YZHZQ,18
-Lwq2vdrQolANLzEbYMPpQ,39
-Lz1eG1xyHk634wVzBD83g,28
-M00KeFjJyxiPZcXbmbTHw,104
-M21d-vRVRaTyVywy8x-Ag,36
-M7S_j79LiunqsLs1siEmQ,34
-M7aI9P2XG79_E0c3sN7gQ,186
-M7wzxpUsdSkQd9PDGsJWA,106
-M9uwwh6jHbzjHOm2N5fHg,11
-MHTa4ClIg83KKZpFARsSw,435
-MRIqsJEm2v5DJtcMtekCQ,10
-MRgqfCoHgUNdvszLRgDcw,199
-MXWHvyw73IDWzIrpGqkpA,3
-McT2dWG_uKAEkyVqZaUOw,6
-Mhf-oRV5HcckZ2wjR9ZaA,10
-Mig1TcxvFWREy-pfx7rZQ,43
-MkbxKBjGEqFIkckdkyMtg,8
-MkngKKkTIVfnUbq2S1ucQ,20
-MnKKFnVjphA-yUzIMv0ew,46
-Mo06YDZmfDbPHfZ8auGPA,10
-MpXo24qYu4DazQXDrs2oA,20
-MqloFCBP89OWko_A6i1_A,16
-Mv885wiVkF5LByWUo-XjA,7
-MwKwvY0gG3GyR5ymxsLNQ,22
-N1WjsJUama2LpA668ctbA,29
-N40b-E_H4KjfIvz-Hvd4g,6
-N4g2zaKpILmyiUO9qi8IQ,7
-N9ysCcO-ekOMlwidbn0FA,117
-NAHnlhfIW_e1EOS59maxA,10
-NBNpfXO_WlUJFprqDtcSg,571
-NEnqpPWCwiK3P_KkTFgeA,307
-NFHQ0ePNYu6SrwekdhcBw,15
-NF_wBObzf5IdLzWyea7XA,36
-NG3pA9LEXCxt0Fjd_aYYA,16
-NH2sUTm3EJsbBEHdA4BSg,16
-NKdUBXCNTuGx17cHJRr4A,20
-NQgfwpVyvDlA7pmmeNwrg,3
-NSoqWG0CJ6peD2Zg3hBdA,42
-NXRuUsazxXZZ_OHwmtYtw,501
-NZAlu3TfzLLR_VUe6U3kQ,122
-NcOafeJBugr-Al5L1vMWA,5
-NehG9emqaFZTgCaZ77kkg,12
-Nf2K8OmZ3OaApWamQHrbw,159
-NfDXOlIoQtzA_V2Xhh4QQ,22
-NfrBXk-siDPF_m-l1fr2A,6
-NuWarXhdx2-InrnN7QSVQ,20
-NujuNgOnQA2cMZogNIJnw,6
-NvYIxTY2R3vzzSmvRKVLQ,91
-NytUJ0yYOT-LniQtqXtHQ,22
-O-j-LQ4yNAjQRRT37Xjow,10
-O4VkRsc7V8iNaf0tjIzbQ,13
-O4XZLqMJy9FmX-nVkl1-A,2
-O5C68uEPWMj0Jn5tvgVaQ,83
-O6zuYtx-bMz41rG0jn-5Q,53
-ODKTf6sVBn3i-M08NDHlQ,127
-OI4di8RMqW1A0fZYqqIMg,6
-OIUunijjcq_ZzyyQhPPFQ,533
-OK57EcNq9qIaljdIDopHA,48
-OKB11ypR4C8wWlonBFIGw,4849
-ONBja1I0ePL7-yxCefYSg,47
-OPBG2cRwGxa2dlchfVdjQ,71
-OPowcQMNgdjzofWhD9uvw,5
-OTO2bE_XwaDETT6GBehRg,4
-OWsJkkKmcMA8ecGLSUg7w,612
-OX0MJDPRHV0RCRvwYnvBQ,394
-OXgcqMlrb4aS1FyIX1mKA,3
-OZ5D_XbaqkXcmZaLx0Dcg,20
-OZlNh1DNnApy6z8cYFLRg,6
-O_IkEBfG-63san1Pwg2Tg,15
-O_fh3A0IdvR_sg--mmoPQ,29
-Oc3gtgcrsApbBPCUoA4rg,129
-OdMe4WXmGGIPEoSTM8C9Q,212
-OffMC_1lTuedMvULJJ7Bg,20
-OiijBFbTHDPJ1z3AqTqaQ,2
-Om8XgP9GZ4UUFbgTRI4YQ,215
-OmKadmtgMAOwjmtTaaATQ,9
-Oo0GyUx-1il_j6AYmFYRg,38
-Or-MxCq4VYBAn2NiSbCHQ,1
-[iban],840
-Ot1Qa0V3wNVUroZmItMyQ,35
-OvV-g7pAx7dhVlPU4D4Tg,7
-OwQecRCT2YZu_T6tMUZMA,12
-OxEfm9dsum2ooTUyR2uHA,142
-Oyqj-TMk459HQuDzTzZ2w,19
-OywDzU38aCQOYWzp-uKfQ,15
-Oz_bKGHBo0TYlemllQvoQ,15
-OzaMU-YDpo2OTFTVk_cSw,4
-OzvKV3hZzpANLUzpA8E3g,17
-P-B3kK1o7q8GeTZp1IWIw,5
-P-pHBN0NA3cE3jjvA2jbg,75
-P008_MriBRX7JjdMLAK7w,2
-P0cVKNzgqsqBsKkwngvpA,8
-P1KJVrfiVncC3xka4GDoQ,533
-P4wyB0ncCDoKNpPM3OEkg,5
-P6TzxVyvvsLJs4O3E6DcA,44
-P7CxFXqAyZ7_ep4r4W-Zg,483
-P9cbmPWOeUK8qJJAbcD-g,4
-PAlQKDKFnvBhE8rBX4Dqw,3
-PFZiUpnk6DKtz2PpeFbHQ,4
-PFgtVqCuNArh04mVnkxjw,424
-PGe8XbKh-vXkr57GKNEAw,8
-PHMBu7ig7rQrs0HavxYAg,39
-PIFRwZ5hF6ZlGjqvmHvUQ,36
-PJOzGHCCQdv6NjguqZgDg,22
-PKjA_-bWOD0zj2SPH3ZLA,267
-PMXnNJ1D67NkAupRHNkpQ,88
-PNRUU1s0BNFu2NRaaIimg,4
-POGfk-IagdVdO8Q3emdGQ,6
-PQlbIJ0ShH_aRVgzvBWgw,52
-PSnlsTBF0eEsjyJTemvuQ,14
-PTWFicakClBDK-zyQ5hjA,155
-PU5on8H21jZOqSXCmxLJQ,39
-PWMFYv5BtxukEY8DMlIRg,23
-PcEFNuOL3t41WkWVJzneQ,1
-PdKnENBZrbP81cqrB5zrg,34
-Pd_tj2g-SGmOeVy718PPA,13
-PkchovDBosOtZx4XLatVw,19
-PmTpU2fJwW12jIuj5HXyg,2275
-Pq_I1Dqc7W0xf3A6SJTpQ,93
-PqeUUIN8Qgqhv5KMiRfHA,31
-PsLkk0dDWw9vWEs4be9Jw,14
-PuFGEYEx1wPjqoxfE_k4Q,35
-PvUiRhg9Nuy0l_dJX-IfA,22
-Py1Ry6hbmMznYq2ZNB5-Q,13
-Q2dCZhctZpmS03jFQKhtg,1
-Q32uZ1kdfhd9-KgTATx-A,15
-Q5QwYaQmg_AQ6N6yUk4Pg,5
-Q5TQJ33mXMfzVOSfd2lFg,27
-Q907y-mgLRlUN5Nb5Xygw,61
-Q99xmgUqlJ38jdUNOiYLw,30
-Q9gvLmYlv68lT9Z2kH09g,7
-Q9l-6rQpExmerxk3BMahA,44
-QCQLozMUC2iqCeYuPi06Q,1
-QG6KSRQKTQ80--wqrnLTg,42
-QI8Qi8XWH3D8y8ethnajA,52144
-QP2hZmYtQh-UFUA4llVVg,16
-QRcr42MLqbSbAzXstD_WQ,2
-QW-w0sgpjn9d6kADhk-cA,67
-QbKo-L0oRtGDX8usj75Dw,16
-QbbFXdiWQb2vKaDIky4Pw,90
-QdmnLQrSOPuuzwGbW-dxA,1
-QiXa-Cuoug5TSTImGCYGA,32
-QmdKVHCKxbyZJ5JgKFQNw,39
-QpOMNkeWrohNUejOt1inQ,26
-QpRF-N2_Pga52VgNMipNA,52
-QqxJ3oIczVKt1inXYlR1g,99
-Qt0Xdu3O9PxQDw4toiViA,2
-Qtin7kMlBB-UAOIvUIP9A,1
-QvV4HrMXMA8fJxCWJOFBA,27
-QwHN9KoluPcA0YFllwFYQ,7
-QzPPYAiDEw1eK8wQGMeQg,13
-R-bYaQ2FTGbAWlDSA9UEw,27
-R2w_cB1_nA9ZrgvP2PkUw,55
-R3PWE4ycIc-xElcPqqetw,30
-R3kduqdMdxs1EBL-fumIA,95
-R8qYNbQq8g1abR5IpGgWw,6
-R9t30RvsG-Rtiq63yuEmg,94
-RAmM4yPC2lgRWRkTA_gxw,42
-RB6uWNiV-Ili1mu_tapgQ,17
-RCy49doG-2XARGzr9Do5Q,135
-REf-5TNcddHiFo6KYBaaw,5
-RGQ1876a50Xx4lO2epFGg,35
-RIsIJJw3cx98ba8BiWI6Q,124
-RJfiKv_UsYol83dkfqpHQ,2
-RLJlk68dmL--ff0lsP0JQ,28
-ROSzYrwrVEJjz_2-v2wKQ,34
-RQonzDENNng8tXzukUUww,16
-RS_7SU42foCTItx4f3C6A,20
-RTt80DuWTB_ZdPS0lZmsw,26
-RUdfNAuUs-G8m5urhnvvA,19
-RV8fLn8mcdLi15c5eQjeg,1
-RWaEQ6EiaDs5rB_jFWzpQ,2
-RZEK75brNtAA6QmDU365g,26
-R_Iq2rBvO9oTcZN5Ex6XQ,37
-RcCv4oCeDb49qnBGZgjgg,85
-RckAAIJ-_KH0AzqrekYuw,64
-RkGrQUxlwgaR5By4p2tAQ,26
-Rmnq6whZM-ZTp4QjiXmUQ,3
-Rmxzme0KxjvRG45p4gqlA,104
-Rn6U-ySYo_Lx9vCgDSooA,45
-RnQYU9nSpzof1yGDiTR2w,6
-RpUSbVtSGO9LZwMzGogww,15
-RqhN7_aKNLiVqnUmx7iig,27
-Rxzg3Iekz9NBXLTehOSEw,1
-RzbRfPnKcwTixtokN-p6A,4
-S-ZUeDZW6_2If773VrNOw,14
-S9sA-xW1nz7IOxXx0vHQQ,8
-SCIBOTjKGJXmeMMPi-uoQ,10
-SEIjzWcRg49Eloagyqywg,84
-SEU6rdhRihUxmPYQIPoeA,6
-SFSt3FkjGfavnyMpHsZPA,9
-SGvS9V0Yc5Ler2HrgtYJw,61
-SHVMQDi7A_095sDzARNnw,37
-SHyhef2yNmj9mlnC_htGg,19
-SKqEe8lzJOxJbZjcALFgw,11
-SL4pxguo0YQlEcOFZLEGQ,290
-SLTT98aGW7KoEjMxWlcKg,90
-SLwUeAPPU7L98uDOceWxg,1
-SM8Zc1_Yn3BdK2CCbAxdA,8
-SP57kb0YH5OVygMepc-mg,24
-SQ7N9P7LjZ0Th0GmXNDNw,33
-SQjHJMSDQFKjSo_La5srQ,2
-SQnHz6BmXHUlFWzBvH3bA,29
-SQv9Kit89XgEik-Rd_5yg,67
-SS3ep20HKhuOhzDkkt9aA,323
-SWVDAXw1i-VyuUY-XD6FA,105
-SXjqvZFgKTodqQ7ek30oQ,2
-SZ-p4o6gJPOJ--HA3NKcw,490
-SZsZMvsCvgeEOKCMBLmvQ,60
-S_B3PbeFbT0dPpqd0zQEw,5
-SbCPB1xeis3Cyrx743Waw,1
-Sdreg0S1yDmfRCyjWZTWQ,17
-Sg5iry-bQHohFjbowjwUA,6
-SgBPXjleGQqruChlFE03w,26
-SgaUYY_hxJqPIo_VXsMPA,4
-SguV7aNlTXbsdkyJI4baw,313
-ShzgoeH2nvGG_TlNfMz2w,72
-SkwJp45TBbqxYzuYHcerA,6
-SoQAx-REDcD31RNpRhbFg,10
-Sp511jqTCpn3d6NwVz69g,101
-Sp5eq4qRzg_OtXqeb3Gcw,10
-SrM3yq5yBBnZGn9Gtm7rA,1
-Ssuh_iWh-VEcqRLAK-grQ,2
-SyZFk1jVIsyZbJ3QvbEmA,3
-SycURFqf-UfHrMMGCLR7A,26
-T-TuWy5Kv72WEwwN-i2lg,3
-T-hEoNi7KRHtKEUWeckUw,48
-T1sYi2cqB2oW4GeUXmIBQ,294
-T2221hiXtMFXkNXPAcVCA,7
-T46yskrFsLdzc3FYFS_4w,2
-T5SfUI_QqgBrkq4D8Jn7w,782
-T6z1weFkH1XAmDWU3tgdw,2
-T717fX7IAWVdCI1nnMHFw,5
-T7DOQMC_XmMn80ugBL_6A,19
-T8KkU584VcM-zIB1iRKaQ,2
-TArOdux8Z4oH-jIM1FJuQ,436
-TCa3KBib07_1ko9L2Z0fQ,45
-THauPUGjEYdwUAne95wWg,132
-TItgaP5oOYLDb8q5ILxeQ,96
-TOH0kmSwfAbPckNx0BBgw,24
-TRXiliBZ2O2_BKyKQ32HA,63
-TSPsir3LSLO9vVBkvkqUw,539
-TTYvZ6HvJESApv1drFgkA,3
-TTt6Cxzo7eS7hnI2P5Urw,46
-TW-0EqgnzUNHzV9VPSLoQ,6
-TXzt6mq9ZgAeMpBr19qPQ,1
-TZgzh-CIUQuPCSopuvXgA,23
-T_lkOvaK39R-Ufg6VUyxg,691
-Tbn8E_F6FUPunNOlR-rCw,23
-TboXPMTf45s24FPyD8OAA,124
-TcixRtn5X3s9UUcs0lYvA,230
-TczrbbjQKfoNGCeNXcurg,9
-TdNv5o5J2JjTmIuAbIWzw,3
-TgNuaotu3vobBRt5KyiVw,19
-Thb5brv1ARwIa0j5HHBeA,11
-Ti5pwj6mA99khsxxur8aQ,82
